2024-06-23 20:11:25,688 INFO:Extracted feature start indices: {1: 0, 2: 2349, 3: 4625, 4: 6854, 5: 9185, 6: 11454, 7: 13641, 8: 15658, 9: 17865, 10: 20083, 11: 22224, 12: 24523, 13: 26903, 14: 29106, 15: 31288, 16: 33524, 17: 35798, 18: 38061, 19: 40234, 20: 42488, 21: 44804, 22: 47026, 23: 49329, 24: 51690, 25: 54021, 26: 56265, 27: 58522, 28: 60652, 29: 63023, 30: 65342, 31: 67726, 32: 70195, 33: 72509, 34: 74877, 35: 77355, 36: 79780, 37: 82099, 38: 84329, 39: 86725, 40: 89079, 41: 91513, 42: 94004, 43: 96494, 44: 98976, 45: 101422, 46: 103936, 47: 106396, 48: 108924, 49: 111480, 50: 114077, 51: 116652, 52: 119252, 53: 121815, 54: 124398, 55: 126836, 56: 129399, 57: 131742, 58: 134156, 59: 136645, 60: 139083, 61: 141352, 62: 143536, 63: 145869, 64: 148253, 65: 150570, 66: 153024, 67: 155440, 68: 157824, 69: 160183, 70: 162576, 71: 164851, 72: 167152, 73: 169596, 74: 171914, 75: 174215, 76: 176595, 77: 178831, 78: 181025, 79: 183325, 80: 185626, 81: 187862, 82: 190265, 83: 192572, 84: 194809, 85: 197055, 86: 199422, 87: 201830, 88: 204212, 89: 206486, 90: 208746, 91: 210981, 92: 213352, 93: 215548, 94: 217814, 95: 220083, 96: 222299, 97: 224525}
2024-06-23 20:11:26,398 INFO:Features saved to ./Ryugu_Data/Ryugu_mask_3-1/sparse/0/features.npy
2024-06-23 20:11:26,588 INFO:Loading features from ./Ryugu_Data/Ryugu_mask_3-1/sparse/0/features.npy
2024-06-23 20:11:27,009 INFO:Detected 5000 features from ./Ryugu_Data/Ryugu_mask_3-1/Input2/hyb2_onc_20191023_011507_tvf_l2a.fit.jpeg
2024-06-23 20:11:30,432 INFO:Found 18 good matches
2024-06-23 20:11:30,507 DEBUG:Loaded backend tkagg version 8.6.
2024-06-23 20:11:30,618 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,618 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,618 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,619 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,619 DEBUG:STREAM b'IDAT' 78 1189
2024-06-23 20:11:30,626 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,626 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,626 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,626 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,626 DEBUG:STREAM b'IDAT' 78 2994
2024-06-23 20:11:30,663 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,663 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,663 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,663 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,663 DEBUG:STREAM b'IDAT' 78 696
2024-06-23 20:11:30,663 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,668 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,668 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,668 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,668 DEBUG:STREAM b'IDAT' 78 526
2024-06-23 20:11:30,668 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,668 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,668 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,668 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,668 DEBUG:STREAM b'IDAT' 78 499
2024-06-23 20:11:30,673 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,673 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,673 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,673 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,673 DEBUG:STREAM b'IDAT' 78 673
2024-06-23 20:11:30,673 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,678 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,678 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,678 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,678 DEBUG:STREAM b'IDAT' 78 922
2024-06-23 20:11:30,678 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,678 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,678 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,678 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,678 DEBUG:STREAM b'IDAT' 78 568
2024-06-23 20:11:30,683 DEBUG:STREAM b'IHDR' 16 13
2024-06-23 20:11:30,683 DEBUG:STREAM b'sBIT' 41 4
2024-06-23 20:11:30,683 DEBUG:b'sBIT' 41 4 (unknown)
2024-06-23 20:11:30,683 DEBUG:STREAM b'pHYs' 57 9
2024-06-23 20:11:30,683 DEBUG:STREAM b'IDAT' 78 626
2024-06-23 20:11:30,689 DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,689 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-06-23 20:11:30,694 DEBUG:findfont: score(FontEntry(fname='C:\\Users\\taiko\\anaconda3\\envs\\detectron2_env\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
